0 info it worked if it ends with ok
1276 silly gunzTarPerm extractEntry validation/rules/NoUndefinedVariables.js
1277 silly gunzTarPerm modified mode [ 'validation/rules/NoUndefinedVariables.js', 420, 436 ]
1278 silly gunzTarPerm extractEntry validation/rules/FragmentsOnCompositeTypes.js
1279 silly gunzTarPerm modified mode [ 'validation/rules/FragmentsOnCompositeTypes.js', 420, 436 ]
1280 silly gunzTarPerm extractEntry validation/rules/ScalarLeafs.js
1281 silly gunzTarPerm modified mode [ 'validation/rules/ScalarLeafs.js', 420, 436 ]
1282 http 200 https://registry.npmjs.org/lodash.pick
1283 verbose headers { 'content-type': 'application/json; charset=UTF-8',
1283 verbose headers   server: 'UploadServer',
1283 verbose headers   'cache-control': 'max-age=300',
1283 verbose headers   'last-modified': 'Fri, 24 Feb 2017 16:55:11 GMT',
1283 verbose headers   etag: '"58b0656f-71ce"',
1283 verbose headers   'content-encoding': 'gzip',
1283 verbose headers   'content-length': '2963',
1283 verbose headers   'accept-ranges': 'bytes',
1283 verbose headers   date: 'Sun, 07 Jan 2018 00:09:37 GMT',
1283 verbose headers   via: '1.1 varnish',
1283 verbose headers   age: '0',
1283 verbose headers   connection: 'keep-alive',
1283 verbose headers   'x-served-by': 'cache-iah17240-IAH',
1283 verbose headers   'x-cache': 'MISS',
1283 verbose headers   'x-cache-hits': '0',
1283 verbose headers   'x-timer': 'S1515283777.479196,VS0,VE97',
1283 verbose headers   vary: 'Accept-Encoding, Accept' }
1284 silly get cb [ 200,
1284 silly get   { 'content-type': 'application/json; charset=UTF-8',
1284 silly get     server: 'UploadServer',
1284 silly get     'cache-control': 'max-age=300',
1284 silly get     'last-modified': 'Fri, 24 Feb 2017 16:55:11 GMT',
1284 silly get     etag: '"58b0656f-71ce"',
1284 silly get     'content-encoding': 'gzip',
1284 silly get     'content-length': '2963',
1284 silly get     'accept-ranges': 'bytes',
1284 silly get     date: 'Sun, 07 Jan 2018 00:09:37 GMT',
1284 silly get     via: '1.1 varnish',
1284 silly get     age: '0',
1284 silly get     connection: 'keep-alive',
1284 silly get     'x-served-by': 'cache-iah17240-IAH',
1284 silly get     'x-cache': 'MISS',
1284 silly get     'x-cache-hits': '0',
1284 silly get     'x-timer': 'S1515283777.479196,VS0,VE97',
1284 silly get     vary: 'Accept-Encoding, Accept' } ]
1285 verbose get saving lodash.pick to /home/dylan/.npm/registry.npmjs.org/lodash.pick/.cache.json
1286 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
1287 silly gunzTarPerm extractEntry validation/rules/VariablesAreInputTypes.js
1288 silly gunzTarPerm modified mode [ 'validation/rules/VariablesAreInputTypes.js', 420, 436 ]
1289 silly gunzTarPerm extractEntry validation/rules/NoUnusedFragments.js
1290 silly gunzTarPerm modified mode [ 'validation/rules/NoUnusedFragments.js', 420, 436 ]
1291 silly gunzTarPerm extractEntry validation/rules/FieldsOnCorrectType.js
1292 silly gunzTarPerm modified mode [ 'validation/rules/FieldsOnCorrectType.js', 420, 436 ]
1293 silly gunzTarPerm extractEntry validation/rules/ProvidedNonNullArguments.js
1294 silly gunzTarPerm modified mode [ 'validation/rules/ProvidedNonNullArguments.js', 420, 436 ]
1295 silly gunzTarPerm extractEntry validation/rules/VariablesInAllowedPosition.js
1296 silly gunzTarPerm modified mode [ 'validation/rules/VariablesInAllowedPosition.js', 420, 436 ]
1297 silly gunzTarPerm extractEntry validation/rules/NoUnusedVariables.js
1298 silly gunzTarPerm modified mode [ 'validation/rules/NoUnusedVariables.js', 420, 436 ]
1299 silly gunzTarPerm extractEntry validation/rules/DefaultValuesOfCorrectType.js
1300 silly gunzTarPerm modified mode [ 'validation/rules/DefaultValuesOfCorrectType.js', 420, 436 ]
1301 silly gunzTarPerm extractEntry validation/rules/PossibleFragmentSpreads.js
1302 silly gunzTarPerm modified mode [ 'validation/rules/PossibleFragmentSpreads.js', 420, 436 ]
1303 silly gunzTarPerm extractEntry validation/rules/UniqueFragmentNames.js
1304 silly gunzTarPerm modified mode [ 'validation/rules/UniqueFragmentNames.js', 420, 436 ]
1305 silly gunzTarPerm extractEntry validation/rules/OverlappingFieldsCanBeMerged.js
1306 silly gunzTarPerm modified mode [ 'validation/rules/OverlappingFieldsCanBeMerged.js', 420, 436 ]
1307 silly gunzTarPerm extractEntry validation/rules/UniqueDirectivesPerLocation.js.flow
1308 silly gunzTarPerm modified mode [ 'validation/rules/UniqueDirectivesPerLocation.js.flow',
1308 silly gunzTarPerm   420,
1308 silly gunzTarPerm   436 ]
1309 silly gunzTarPerm extractEntry validation/rules/ArgumentsOfCorrectType.js.flow
1310 silly gunzTarPerm modified mode [ 'validation/rules/ArgumentsOfCorrectType.js.flow', 420, 436 ]
1311 silly gunzTarPerm extractEntry validation/rules/NoUnusedVariables.js.flow
1312 silly gunzTarPerm modified mode [ 'validation/rules/NoUnusedVariables.js.flow', 420, 436 ]
1313 silly gunzTarPerm extractEntry validation/rules/PossibleFragmentSpreads.js.flow
1314 silly gunzTarPerm modified mode [ 'validation/rules/PossibleFragmentSpreads.js.flow', 420, 436 ]
1315 silly gunzTarPerm extractEntry validation/rules/NoUnusedFragments.js.flow
1316 silly gunzTarPerm modified mode [ 'validation/rules/NoUnusedFragments.js.flow', 420, 436 ]
1317 silly gunzTarPerm extractEntry validation/rules/ProvidedNonNullArguments.js.flow
1318 silly gunzTarPerm modified mode [ 'validation/rules/ProvidedNonNullArguments.js.flow', 420, 436 ]
1319 silly gunzTarPerm extractEntry validation/rules/NoUndefinedVariables.js.flow
1320 silly gunzTarPerm modified mode [ 'validation/rules/NoUndefinedVariables.js.flow', 420, 436 ]
1321 silly gunzTarPerm extractEntry validation/rules/ScalarLeafs.js.flow
1322 silly gunzTarPerm modified mode [ 'validation/rules/ScalarLeafs.js.flow', 420, 436 ]
1323 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere/package.json
1324 silly gunzTarPerm extractEntry validation/rules/NoFragmentCycles.js.flow
1325 silly gunzTarPerm modified mode [ 'validation/rules/NoFragmentCycles.js.flow', 420, 436 ]
1326 silly gunzTarPerm extractEntry validation/rules/SingleFieldSubscriptions.js.flow
1327 silly gunzTarPerm modified mode [ 'validation/rules/SingleFieldSubscriptions.js.flow', 420, 436 ]
1328 info preinstall graphql-anywhere@4.1.1
1329 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere/package.json
1330 silly gunzTarPerm extractEntry validation/rules/LoneAnonymousOperation.js.flow
1331 silly gunzTarPerm modified mode [ 'validation/rules/LoneAnonymousOperation.js.flow', 420, 436 ]
1332 silly gunzTarPerm extractEntry validation/rules/UniqueArgumentNames.js.flow
1333 silly gunzTarPerm modified mode [ 'validation/rules/UniqueArgumentNames.js.flow', 420, 436 ]
1334 silly gunzTarPerm extractEntry validation/rules/KnownTypeNames.js.flow
1335 silly gunzTarPerm modified mode [ 'validation/rules/KnownTypeNames.js.flow', 420, 436 ]
1336 silly gunzTarPerm extractEntry validation/rules/OverlappingFieldsCanBeMerged.js.flow
1337 silly gunzTarPerm modified mode [ 'validation/rules/OverlappingFieldsCanBeMerged.js.flow',
1337 silly gunzTarPerm   420,
1337 silly gunzTarPerm   436 ]
1338 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere/package.json
1339 silly addNameRange number 2 { name: 'lodash.pick', range: '>=4.4.0 <5.0.0', hasData: true }
1340 silly addNameRange versions [ 'lodash.pick',
1340 silly addNameRange   [ '2.0.0',
1340 silly addNameRange     '2.1.0',
1340 silly addNameRange     '2.2.0',
1340 silly addNameRange     '2.2.1',
1340 silly addNameRange     '2.3.0',
1340 silly addNameRange     '2.4.0',
1340 silly addNameRange     '2.4.1',
1340 silly addNameRange     '3.0.0',
1340 silly addNameRange     '3.1.0',
1340 silly addNameRange     '4.0.0',
1340 silly addNameRange     '4.0.1',
1340 silly addNameRange     '4.1.0',
1340 silly addNameRange     '4.1.1',
1340 silly addNameRange     '4.2.0',
1340 silly addNameRange     '4.2.1',
1340 silly addNameRange     '4.3.0',
1340 silly addNameRange     '4.4.0' ] ]
1341 silly addNamed lodash.pick@4.4.0
1342 verbose addNamed "4.4.0" is a plain semver version for lodash.pick
1343 silly gunzTarPerm extractEntry validation/rules/KnownFragmentNames.js.flow
1344 silly gunzTarPerm modified mode [ 'validation/rules/KnownFragmentNames.js.flow', 420, 436 ]
1345 silly gunzTarPerm extractEntry validation/rules/UniqueFragmentNames.js.flow
1346 silly gunzTarPerm modified mode [ 'validation/rules/UniqueFragmentNames.js.flow', 420, 436 ]
1347 silly install resolved []
1348 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1349 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1350 silly gunzTarPerm extractEntry validation/rules/KnownDirectives.js.flow
1351 silly gunzTarPerm modified mode [ 'validation/rules/KnownDirectives.js.flow', 420, 436 ]
1352 silly gunzTarPerm extractEntry validation/rules/UniqueInputFieldNames.js.flow
1353 silly gunzTarPerm modified mode [ 'validation/rules/UniqueInputFieldNames.js.flow', 420, 436 ]
1354 info linkStuff graphql-anywhere@4.1.1
1355 silly linkStuff graphql-anywhere@4.1.1 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules as its parent node_modules
1356 silly gunzTarPerm extractEntry validation/rules/KnownArgumentNames.js.flow
1357 silly gunzTarPerm modified mode [ 'validation/rules/KnownArgumentNames.js.flow', 420, 436 ]
1358 silly gunzTarPerm extractEntry validation/rules/UniqueOperationNames.js.flow
1359 silly gunzTarPerm modified mode [ 'validation/rules/UniqueOperationNames.js.flow', 420, 436 ]
1360 silly gunzTarPerm extractEntry validation/rules/FragmentsOnCompositeTypes.js.flow
1361 silly gunzTarPerm modified mode [ 'validation/rules/FragmentsOnCompositeTypes.js.flow',
1361 silly gunzTarPerm   420,
1361 silly gunzTarPerm   436 ]
1362 silly gunzTarPerm extractEntry validation/rules/UniqueVariableNames.js.flow
1363 silly gunzTarPerm modified mode [ 'validation/rules/UniqueVariableNames.js.flow', 420, 436 ]
1364 verbose linkBins graphql-anywhere@4.1.1
1365 verbose linkMans graphql-anywhere@4.1.1
1366 verbose rebuildBundles graphql-anywhere@4.1.1
1367 info install graphql-anywhere@4.1.1
1368 info postinstall graphql-anywhere@4.1.1
1369 verbose unlock done using /home/dylan/.npm/_locks/graphql-anywhere-a65da01a7ad99c22.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1370 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory
1371 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory
1372 silly gunzTarPerm extractEntry validation/rules/FieldsOnCorrectType.js.flow
1373 silly gunzTarPerm modified mode [ 'validation/rules/FieldsOnCorrectType.js.flow', 420, 436 ]
1374 silly gunzTarPerm extractEntry validation/rules/VariablesAreInputTypes.js.flow
1375 silly gunzTarPerm modified mode [ 'validation/rules/VariablesAreInputTypes.js.flow', 420, 436 ]
1376 info linkStuff apollo-cache-inmemory@1.1.5
1377 silly linkStuff apollo-cache-inmemory@1.1.5 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules as its parent node_modules
1378 silly gunzTarPerm extractEntry validation/rules/DefaultValuesOfCorrectType.js.flow
1379 silly gunzTarPerm modified mode [ 'validation/rules/DefaultValuesOfCorrectType.js.flow',
1379 silly gunzTarPerm   420,
1379 silly gunzTarPerm   436 ]
1380 silly gunzTarPerm extractEntry validation/rules/VariablesInAllowedPosition.js.flow
1381 silly gunzTarPerm modified mode [ 'validation/rules/VariablesInAllowedPosition.js.flow',
1381 silly gunzTarPerm   420,
1381 silly gunzTarPerm   436 ]
1382 silly gunzTarPerm extractEntry validation/specifiedRules.js.flow
1383 silly gunzTarPerm modified mode [ 'validation/specifiedRules.js.flow', 420, 436 ]
1384 silly gunzTarPerm extractEntry validation/validate.js.flow
1385 silly gunzTarPerm modified mode [ 'validation/validate.js.flow', 420, 436 ]
1386 verbose linkBins apollo-cache-inmemory@1.1.5
1387 verbose linkMans apollo-cache-inmemory@1.1.5
1388 verbose rebuildBundles apollo-cache-inmemory@1.1.5
1389 verbose rebuildBundles [ 'graphql-anywhere' ]
1390 info install apollo-cache-inmemory@1.1.5
1391 silly gunzTarPerm extractEntry subscription/asyncIteratorReject.js
1392 silly gunzTarPerm modified mode [ 'subscription/asyncIteratorReject.js', 420, 436 ]
1393 silly gunzTarPerm extractEntry subscription/index.js
1394 silly gunzTarPerm modified mode [ 'subscription/index.js', 420, 436 ]
1395 info postinstall apollo-cache-inmemory@1.1.5
1396 verbose unlock done using /home/dylan/.npm/_locks/apollo-cache-inmemory-c81ec38b1a874eeb.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory
1397 silly gunzTarPerm extractEntry subscription/mapAsyncIterator.js
1398 silly gunzTarPerm modified mode [ 'subscription/mapAsyncIterator.js', 420, 436 ]
1399 silly gunzTarPerm extractEntry subscription/subscribe.js
1400 silly gunzTarPerm modified mode [ 'subscription/subscribe.js', 420, 436 ]
1401 silly gunzTarPerm extractEntry subscription/asyncIteratorReject.js.flow
1402 silly gunzTarPerm modified mode [ 'subscription/asyncIteratorReject.js.flow', 420, 436 ]
1403 silly gunzTarPerm extractEntry subscription/index.js.flow
1404 silly gunzTarPerm modified mode [ 'subscription/index.js.flow', 420, 436 ]
1405 silly gunzTarPerm extractEntry subscription/mapAsyncIterator.js.flow
1406 silly gunzTarPerm modified mode [ 'subscription/mapAsyncIterator.js.flow', 420, 436 ]
1407 silly gunzTarPerm extractEntry subscription/subscribe.js.flow
1408 silly gunzTarPerm modified mode [ 'subscription/subscribe.js.flow', 420, 436 ]
1409 silly gunzTarPerm extractEntry type/definition.js
1410 silly gunzTarPerm modified mode [ 'type/definition.js', 420, 436 ]
1411 silly gunzTarPerm extractEntry type/directives.js
1412 silly gunzTarPerm modified mode [ 'type/directives.js', 420, 436 ]
1413 silly gunzTarPerm extractEntry type/schema.js
1414 silly gunzTarPerm modified mode [ 'type/schema.js', 420, 436 ]
1415 silly gunzTarPerm extractEntry type/index.js
1416 silly gunzTarPerm modified mode [ 'type/index.js', 420, 436 ]
1417 silly gunzTarPerm extractEntry type/scalars.js
1418 silly gunzTarPerm modified mode [ 'type/scalars.js', 420, 436 ]
1419 silly gunzTarPerm extractEntry type/introspection.js
1420 silly gunzTarPerm modified mode [ 'type/introspection.js', 420, 436 ]
1421 silly gunzTarPerm extractEntry type/definition.js.flow
1422 silly gunzTarPerm modified mode [ 'type/definition.js.flow', 420, 436 ]
1423 silly gunzTarPerm extractEntry type/introspection.js.flow
1424 silly gunzTarPerm modified mode [ 'type/introspection.js.flow', 420, 436 ]
1425 silly gunzTarPerm extractEntry type/index.js.flow
1426 silly gunzTarPerm modified mode [ 'type/index.js.flow', 420, 436 ]
1427 silly gunzTarPerm extractEntry type/scalars.js.flow
1428 silly gunzTarPerm modified mode [ 'type/scalars.js.flow', 420, 436 ]
1429 silly cache afterAdd lodash.pick@4.4.0
1430 verbose afterAdd /home/dylan/.npm/lodash.pick/4.4.0/package/package.json not in flight; writing
1431 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
1432 silly gunzTarPerm extractEntry type/directives.js.flow
1433 silly gunzTarPerm modified mode [ 'type/directives.js.flow', 420, 436 ]
1434 silly gunzTarPerm extractEntry type/schema.js.flow
1435 silly gunzTarPerm modified mode [ 'type/schema.js.flow', 420, 436 ]
1436 silly gunzTarPerm extractEntry utilities/TypeInfo.js
1437 silly gunzTarPerm modified mode [ 'utilities/TypeInfo.js', 420, 436 ]
1438 silly gunzTarPerm extractEntry utilities/extendSchema.js
1439 silly gunzTarPerm modified mode [ 'utilities/extendSchema.js', 420, 436 ]
1440 silly gunzTarPerm extractEntry utilities/findBreakingChanges.js
1441 silly gunzTarPerm modified mode [ 'utilities/findBreakingChanges.js', 420, 436 ]
1442 silly gunzTarPerm extractEntry utilities/findDeprecatedUsages.js
1443 silly gunzTarPerm modified mode [ 'utilities/findDeprecatedUsages.js', 420, 436 ]
1444 silly gunzTarPerm extractEntry utilities/concatAST.js
1445 silly gunzTarPerm modified mode [ 'utilities/concatAST.js', 420, 436 ]
1446 silly gunzTarPerm extractEntry utilities/index.js
1447 silly gunzTarPerm modified mode [ 'utilities/index.js', 420, 436 ]
1448 silly gunzTarPerm extractEntry utilities/introspectionQuery.js
1449 silly gunzTarPerm modified mode [ 'utilities/introspectionQuery.js', 420, 436 ]
1450 silly gunzTarPerm extractEntry utilities/isValidJSValue.js
1451 silly gunzTarPerm modified mode [ 'utilities/isValidJSValue.js', 420, 436 ]
1452 silly gunzTarPerm extractEntry utilities/isValidLiteralValue.js
1453 silly gunzTarPerm modified mode [ 'utilities/isValidLiteralValue.js', 420, 436 ]
1454 silly gunzTarPerm extractEntry utilities/schemaPrinter.js
1455 silly gunzTarPerm modified mode [ 'utilities/schemaPrinter.js', 420, 436 ]
1456 silly gunzTarPerm extractEntry utilities/buildClientSchema.js
1457 silly gunzTarPerm modified mode [ 'utilities/buildClientSchema.js', 420, 436 ]
1458 silly gunzTarPerm extractEntry utilities/separateOperations.js
1459 silly gunzTarPerm modified mode [ 'utilities/separateOperations.js', 420, 436 ]
1460 silly gunzTarPerm extractEntry utilities/buildASTSchema.js
1461 silly gunzTarPerm modified mode [ 'utilities/buildASTSchema.js', 420, 436 ]
1462 silly gunzTarPerm extractEntry utilities/typeComparators.js
1463 silly gunzTarPerm modified mode [ 'utilities/typeComparators.js', 420, 436 ]
1464 silly gunzTarPerm extractEntry utilities/astFromValue.js
1465 silly gunzTarPerm modified mode [ 'utilities/astFromValue.js', 420, 436 ]
1466 silly gunzTarPerm extractEntry utilities/typeFromAST.js
1467 silly gunzTarPerm modified mode [ 'utilities/typeFromAST.js', 420, 436 ]
1468 silly gunzTarPerm extractEntry utilities/assertValidName.js
1469 silly gunzTarPerm modified mode [ 'utilities/assertValidName.js', 420, 436 ]
1470 silly gunzTarPerm extractEntry utilities/valueFromAST.js
1471 silly gunzTarPerm modified mode [ 'utilities/valueFromAST.js', 420, 436 ]
1472 silly gunzTarPerm extractEntry utilities/getOperationAST.js
1473 silly gunzTarPerm modified mode [ 'utilities/getOperationAST.js', 420, 436 ]
1474 silly gunzTarPerm extractEntry utilities/TypeInfo.js.flow
1475 silly gunzTarPerm modified mode [ 'utilities/TypeInfo.js.flow', 420, 436 ]
1476 silly gunzTarPerm extractEntry utilities/astFromValue.js.flow
1477 silly gunzTarPerm modified mode [ 'utilities/astFromValue.js.flow', 420, 436 ]
1478 silly gunzTarPerm extractEntry utilities/index.js.flow
1479 silly gunzTarPerm modified mode [ 'utilities/index.js.flow', 420, 436 ]
1480 silly gunzTarPerm extractEntry utilities/concatAST.js.flow
1481 silly gunzTarPerm modified mode [ 'utilities/concatAST.js.flow', 420, 436 ]
1482 silly gunzTarPerm extractEntry utilities/introspectionQuery.js.flow
1483 silly gunzTarPerm modified mode [ 'utilities/introspectionQuery.js.flow', 420, 436 ]
1484 silly gunzTarPerm extractEntry utilities/assertValidName.js.flow
1485 silly gunzTarPerm modified mode [ 'utilities/assertValidName.js.flow', 420, 436 ]
1486 silly gunzTarPerm extractEntry utilities/isValidJSValue.js.flow
1487 silly gunzTarPerm modified mode [ 'utilities/isValidJSValue.js.flow', 420, 436 ]
1488 silly gunzTarPerm extractEntry utilities/extendSchema.js.flow
1489 silly gunzTarPerm modified mode [ 'utilities/extendSchema.js.flow', 420, 436 ]
1490 silly gunzTarPerm extractEntry utilities/isValidLiteralValue.js.flow
1491 silly gunzTarPerm modified mode [ 'utilities/isValidLiteralValue.js.flow', 420, 436 ]
1492 silly gunzTarPerm extractEntry utilities/buildASTSchema.js.flow
1493 silly gunzTarPerm modified mode [ 'utilities/buildASTSchema.js.flow', 420, 436 ]
1494 silly gunzTarPerm extractEntry utilities/schemaPrinter.js.flow
1495 silly gunzTarPerm modified mode [ 'utilities/schemaPrinter.js.flow', 420, 436 ]
1496 verbose afterAdd /home/dylan/.npm/lodash.pick/4.4.0/package/package.json written
1497 silly install resolved [ { name: 'hoist-non-react-statics',
1497 silly install resolved     version: '2.3.1',
1497 silly install resolved     description: 'Copies non-react specific statics from a child component to a parent component',
1497 silly install resolved     main: 'index.js',
1497 silly install resolved     types: 'index.d.ts',
1497 silly install resolved     repository:
1497 silly install resolved      { type: 'git',
1497 silly install resolved        url: 'git://github.com/mridgway/hoist-non-react-statics.git' },
1497 silly install resolved     scripts:
1497 silly install resolved      { cover: 'node node_modules/istanbul/lib/cli.js cover --dir artifacts -- ./node_modules/mocha/bin/_mocha tests/unit/ --recursive --compilers js:babel/register --reporter spec',
1497 silly install resolved        lint: 'eslint ./index.js',
1497 silly install resolved        test: 'mocha tests/unit/ --recursive --compilers js:babel-register --reporter spec' },
1497 silly install resolved     author: { name: 'Michael Ridgway', email: 'mcridgway@gmail.com' },
1497 silly install resolved     license: 'BSD-3-Clause',
1497 silly install resolved     devDependencies:
1497 silly install resolved      { babel: '^6.23.0',
1497 silly install resolved        'babel-cli': '^6.24.1',
1497 silly install resolved        'babel-plugin-transform-class-properties': '^6.24.1',
1497 silly install resolved        'babel-plugin-transform-react-jsx-source': '^6.22.0',
1497 silly install resolved        'babel-preset-es2015': '^6.24.1',
1497 silly install resolved        'babel-preset-es2016': '^6.24.1',
1497 silly install resolved        'babel-preset-react': '^6.24.1',
1497 silly install resolved        'babel-register': '^6.24.1',
1497 silly install resolved        chai: '^4.0.1',
1497 silly install resolved        coveralls: '^2.11.1',
1497 silly install resolved        'create-react-class': '^15.5.3',
1497 silly install resolved        eslint: '^3.8.0',
1497 silly install resolved        istanbul: '^0.4.5',
1497 silly install resolved        mocha: '^3.4.2',
1497 silly install resolved        'pre-commit': '^1.0.7',
1497 silly install resolved        react: '^15.0.0' },
1497 silly install resolved     keywords: [ 'react' ],
1497 silly install resolved     gitHead: 'd42f54d137f60a24dfd22d207353db546c13676c',
1497 silly install resolved     bugs: { url: 'https://github.com/mridgway/hoist-non-react-statics/issues' },
1497 silly install resolved     homepage: 'https://github.com/mridgway/hoist-non-react-statics#readme',
1497 silly install resolved     _id: 'hoist-non-react-statics@2.3.1',
1497 silly install resolved     _shasum: '343db84c6018c650778898240135a1420ee22ce0',
1497 silly install resolved     _from: 'hoist-non-react-statics@>=2.2.0 <3.0.0',
1497 silly install resolved     _npmVersion: '3.10.10',
1497 silly install resolved     _nodeVersion: '6.11.2',
1497 silly install resolved     _npmUser: { name: 'mridgway', email: 'mcridgway@gmail.com' },
1497 silly install resolved     dist:
1497 silly install resolved      { shasum: '343db84c6018c650778898240135a1420ee22ce0',
1497 silly install resolved        tarball: 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-2.3.1.tgz' },
1497 silly install resolved     maintainers: [ [Object] ],
1497 silly install resolved     _npmOperationalInternal:
1497 silly install resolved      { host: 's3://npm-registry-packages',
1497 silly install resolved        tmp: 'tmp/hoist-non-react-statics-2.3.1.tgz_1504135770608_0.4960349383763969' },
1497 silly install resolved     directories: {},
1497 silly install resolved     _resolved: 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-2.3.1.tgz',
1497 silly install resolved     readme: 'ERROR: No README data found!' },
1497 silly install resolved   { name: 'invariant',
1497 silly install resolved     version: '2.2.2',
1497 silly install resolved     description: 'invariant',
1497 silly install resolved     keywords: [ 'test', 'invariant' ],
1497 silly install resolved     license: 'BSD-3-Clause',
1497 silly install resolved     author: { name: 'Andres Suarez', email: 'zertosh@gmail.com' },
1497 silly install resolved     files: [ 'browser.js', 'invariant.js', 'invariant.js.flow' ],
1497 silly install resolved     repository:
1497 silly install resolved      { type: 'git',
1497 silly install resolved        url: 'git+https://github.com/zertosh/invariant.git' },
1497 silly install resolved     scripts: { test: 'NODE_ENV=production tap test/*.js && NODE_ENV=development tap test/*.js' },
1497 silly install resolved     dependencies: { 'loose-envify': '^1.0.0' },
1497 silly install resolved     devDependencies: { browserify: '^11.0.1', 'flow-bin': '^0.35.0', tap: '^1.4.0' },
1497 silly install resolved     main: 'invariant.js',
1497 silly install resolved     browser: 'browser.js',
1497 silly install resolved     browserify: { transform: [Object] },
1497 silly install resolved     gitHead: '49ae54d5a09c99a447e7dafa46bd3aa8f6923d98',
1497 silly install resolved     bugs: { url: 'https://github.com/zertosh/invariant/issues' },
1497 silly install resolved     homepage: 'https://github.com/zertosh/invariant#readme',
1497 silly install resolved     _id: 'invariant@2.2.2',
1497 silly install resolved     _shasum: '9e1f56ac0acdb6bf303306f338be3b204ae60360',
1497 silly install resolved     _from: 'invariant@>=2.2.1 <3.0.0',
1497 silly install resolved     _npmVersion: '3.10.3',
1497 silly install resolved     _nodeVersion: '6.3.0',
1497 silly install resolved     _npmUser: { name: 'zertosh', email: 'zertosh@gmail.com' },
1497 silly install resolved     dist:
1497 silly install resolved      { shasum: '9e1f56ac0acdb6bf303306f338be3b204ae60360',
1497 silly install resolved        tarball: 'https://registry.npmjs.org/invariant/-/invariant-2.2.2.tgz' },
1497 silly install resolved     maintainers: [ [Object], [Object] ],
1497 silly install resolved     _npmOperationalInternal:
1497 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1497 silly install resolved        tmp: 'tmp/invariant-2.2.2.tgz_1479211323359_0.31182572920806706' },
1497 silly install resolved     directories: {},
1497 silly install resolved     _resolved: 'https://registry.npmjs.org/invariant/-/invariant-2.2.2.tgz',
1497 silly install resolved     readme: 'ERROR: No README data found!' },
1497 silly install resolved   { name: 'lodash.flowright',
1497 silly install resolved     version: '3.5.0',
1497 silly install resolved     description: 'The lodash method `_.flowRight` exported as a module.',
1497 silly install resolved     homepage: 'https://lodash.com/',
1497 silly install resolved     icon: 'https://lodash.com/icon.svg',
1497 silly install resolved     license: 'MIT',
1497 silly install resolved     keywords: [ 'lodash-modularized', 'flowright' ],
1497 silly install resolved     author:
1497 silly install resolved      { name: 'John-David Dalton',
1497 silly install resolved        email: 'john.david.dalton@gmail.com',
1497 silly install resolved        url: 'http://allyoucanleet.com/' },
1497 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1497 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
1497 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
1497 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
1497 silly install resolved     _id: 'lodash.flowright@3.5.0',
1497 silly install resolved     _shasum: '2b5fff399716d7e7dc5724fe9349f67065184d67',
1497 silly install resolved     _from: 'lodash.flowright@>=3.5.0 <4.0.0',
1497 silly install resolved     _npmVersion: '2.15.10',
1497 silly install resolved     _nodeVersion: '4.4.7',
1497 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1497 silly install resolved     dist:
1497 silly install resolved      { shasum: '2b5fff399716d7e7dc5724fe9349f67065184d67',
1497 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.flowright/-/lodash.flowright-3.5.0.tgz' },
